启动成功2018/5/8 17:09:00执行JOB一次
2018/5/8 17:10:00执行JOB一次
2018/5/8 17:11:02执行JOB一次
2018/5/8 17:13:14执行JOB一次
启动成功2018/5/8 18:11:04执行JOB一次
2018/5/8 18:12:00执行JOB一次
2018/5/8 18:13:00执行JOB一次
2018/5/8 18:14:00执行JOB一次
2018/5/8 18:15:00执行JOB一次
2018/5/8 18:16:00执行JOB一次
2018/5/8 18:17:00执行JOB一次
2018/5/8 18:18:00执行JOB一次
2018/5/8 18:19:00执行JOB一次
2018/5/8 18:20:00执行JOB一次
2018/5/8 18:21:00执行JOB一次
2018/5/8 18:22:00执行JOB一次
2018/5/8 18:23:00执行JOB一次
2018/5/8 18:24:00执行JOB一次
2018/5/8 18:25:00执行JOB一次
2018/5/8 18:26:00执行JOB一次
2018/5/8 18:27:00执行JOB一次
2018/5/8 18:28:00执行JOB一次
2018/5/8 18:29:00执行JOB一次
2018/5/8 18:30:00执行JOB一次
2018/5/8 18:31:00执行JOB一次
2018/5/8 18:32:00执行JOB一次
2018/5/8 18:33:00执行JOB一次
2018/5/8 18:34:00执行JOB一次
2018/5/8 18:35:00执行JOB一次
2018/5/8 18:36:00执行JOB一次
2018/5/8 18:37:00执行JOB一次
2018/5/8 18:38:00执行JOB一次
2018/5/8 18:39:00执行JOB一次
2018/5/8 18:40:00执行JOB一次
2018/5/8 18:41:00执行JOB一次
2018/5/8 18:42:00执行JOB一次
2018/5/8 18:43:00执行JOB一次
2018/5/8 18:44:00执行JOB一次
2018/5/8 18:45:00执行JOB一次
2018/5/8 18:47:34执行JOB一次
2018/5/8 18:48:00执行JOB一次
2018/5/8 18:49:00执行JOB一次
2018/5/8 18:50:00执行JOB一次
2018/5/8 18:51:00执行JOB一次
2018/5/8 18:52:00执行JOB一次
2018/5/8 18:53:00执行JOB一次
2018/5/8 18:54:00执行JOB一次
启动成功2018/5/8 18:55:00执行JOB一次
2018/5/8 18:56:00执行JOB一次
2018/5/8 18:57:00执行JOB一次
2018/5/8 18:58:00执行JOB一次
2018/5/8 18:59:00执行JOB一次
2018/5/8 19:00:00执行JOB一次
2018/5/8 19:01:00执行JOB一次
2018/5/8 19:02:00执行JOB一次
2018/5/8 19:03:00执行JOB一次
2018/5/8 19:04:00执行JOB一次
2018/5/8 19:05:00执行JOB一次
2018/5/8 19:06:00执行JOB一次
2018/5/8 19:07:00执行JOB一次
2018/5/8 19:08:00执行JOB一次
2018/5/8 19:09:00执行JOB一次
2018/5/8 19:10:00执行JOB一次
2018/5/8 19:11:00执行JOB一次
2018/5/8 19:12:00执行JOB一次
2018/5/8 19:13:00执行JOB一次
2018/5/8 19:14:00执行JOB一次
2018/5/8 19:15:00执行JOB一次
2018/5/8 19:16:00执行JOB一次
2018/5/8 19:17:01执行JOB一次
2018/5/8 19:18:01执行JOB一次
2018/5/8 19:19:00执行JOB一次
2018/5/8 19:20:00执行JOB一次
2018/5/8 19:21:00执行JOB一次
2018/5/8 19:22:00执行JOB一次
2018/5/8 19:23:00执行JOB一次
2018/5/8 19:24:00执行JOB一次
2018/5/8 19:25:00执行JOB一次
2018/5/8 19:26:00执行JOB一次
2018/5/8 19:27:00执行JOB一次
2018/5/8 19:28:00执行JOB一次
2018/5/8 19:29:00执行JOB一次
2018/5/8 19:30:00执行JOB一次
2018/5/8 19:31:00执行JOB一次
2018/5/8 19:32:00执行JOB一次
2018/5/8 19:33:00执行JOB一次
2018/5/8 19:34:00执行JOB一次
启动成功2018/5/8 19:38:00执行JOB一次
2018/5/8 19:39:00执行JOB一次
2018/5/8 19:40:00执行JOB一次
2018/5/8 19:41:02执行JOB一次
2018/5/8 19:42:26执行JOB一次
2018/5/8 19:44:05执行JOB一次
2018/5/8 19:45:00执行JOB一次
2018/5/8 19:46:00执行JOB一次
启动成功2018/5/8 19:48:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFSell_OrderFP.aspx?ProId=26&allE_id=19331&EForm_Id=207765&&ReAudit=true
异常信息: 未将对象引用设置到对象的实例。2018/5/8 19:49:00执行JOB一次
2018/5/8 19:50:00执行JOB一次
2018/5/8 19:51:00执行JOB一次
2018/5/8 19:52:00执行JOB一次
2018/5/8 19:53:00执行JOB一次
2018/5/8 19:54:00执行JOB一次
2018/5/8 19:55:00执行JOB一次
2018/5/8 19:56:00执行JOB一次
2018/5/8 19:57:00执行JOB一次
2018/5/8 19:58:00执行JOB一次
2018/5/8 19:59:00执行JOB一次
2018/5/8 20:00:00执行JOB一次
2018/5/8 20:01:00执行JOB一次
2018/5/8 20:02:00执行JOB一次
2018/5/8 20:03:00执行JOB一次
2018/5/8 20:04:00执行JOB一次
启动成功2018/5/8 22:48:00执行JOB一次
2018/5/8 22:49:00执行JOB一次
2018/5/8 22:50:00执行JOB一次
2018/5/8 22:51:00执行JOB一次
2018/5/8 22:52:00执行JOB一次
2018/5/8 22:53:00执行JOB一次
2018/5/8 22:54:00执行JOB一次
2018/5/8 22:55:00执行JOB一次
2018/5/8 22:56:00执行JOB一次
2018/5/8 22:57:00执行JOB一次
2018/5/8 22:58:00执行JOB一次
2018/5/8 22:59:00执行JOB一次
2018/5/8 23:00:00执行JOB一次
开始-客户联系跟踪表结束-客户联系跟踪表
