启动成功2018/5/13 10:24:00执行JOB一次
2018/5/13 14:36:00执行JOB一次
2018/5/13 14:37:00执行JOB一次
2018/5/13 14:38:00执行JOB一次
2018/5/13 14:39:00执行JOB一次
2018/5/13 14:40:00执行JOB一次
2018/5/13 14:41:00执行JOB一次
2018/5/13 14:42:00执行JOB一次
2018/5/13 14:43:00执行JOB一次
2018/5/13 14:44:00执行JOB一次
启动成功2018/5/13 15:40:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: d:\项目\OA\万邦OA\FLY\JXC\WFElectronicInvoice.aspx(70): error CS1061: “ASP.jxc_wfelectronicinvoice_aspx”不包含“ddlIsPoFax_SelectedIndexChanged”的定义，并且找不到可接受类型为“ASP.jxc_wfelectronicinvoice_aspx”的第一个参数的扩展方法“ddlIsPoFax_SelectedIndexChanged”(是否缺少 using 指令或程序集引用?)2018/5/13 15:41:00执行JOB一次
启动成功启动成功2018/5/13 15:54:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: DataBinding:“VAN_OA.Model.JXC.ElectronicInvoice”不包含名为“Id”的属性。2018/5/13 15:55:01执行JOB一次
发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: DataBinding:“VAN_OA.Model.JXC.ElectronicInvoice”不包含名为“Id”的属性。发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: DataBinding:“VAN_OA.Model.JXC.ElectronicInvoice”不包含名为“Id”的属性。2018/5/13 15:56:00执行JOB一次
2018/5/13 15:57:00执行JOB一次
2018/5/13 15:58:00执行JOB一次
2018/5/13 15:59:00执行JOB一次
2018/5/13 16:00:00执行JOB一次
2018/5/13 16:01:00执行JOB一次
2018/5/13 16:02:00执行JOB一次
2018/5/13 16:03:00执行JOB一次
2018/5/13 16:04:00执行JOB一次
2018/5/13 16:05:00执行JOB一次
2018/5/13 16:06:00执行JOB一次
2018/5/13 16:07:00执行JOB一次
2018/5/13 16:08:00执行JOB一次
2018/5/13 16:09:00执行JOB一次
2018/5/13 16:10:00执行JOB一次
2018/5/13 16:11:00执行JOB一次
2018/5/13 16:12:00执行JOB一次
2018/5/13 16:13:00执行JOB一次
2018/5/13 16:14:00执行JOB一次
2018/5/13 16:15:00执行JOB一次
2018/5/13 16:16:00执行JOB一次
2018/5/13 16:17:00执行JOB一次
2018/5/13 16:18:00执行JOB一次
2018/5/13 16:19:00执行JOB一次
2018/5/13 16:20:00执行JOB一次
2018/5/13 16:21:00执行JOB一次
2018/5/13 16:22:00执行JOB一次
2018/5/13 16:23:00执行JOB一次
2018/5/13 16:24:00执行JOB一次
2018/5/13 16:25:00执行JOB一次
2018/5/13 16:26:00执行JOB一次
2018/5/13 16:27:00执行JOB一次
2018/5/13 16:28:00执行JOB一次
2018/5/13 16:29:00执行JOB一次
2018/5/13 16:30:00执行JOB一次
2018/5/13 16:31:00执行JOB一次
2018/5/13 16:32:00执行JOB一次
2018/5/13 16:33:00执行JOB一次
2018/5/13 16:34:00执行JOB一次
2018/5/13 16:35:00执行JOB一次
2018/5/13 16:36:00执行JOB一次
2018/5/13 16:37:00执行JOB一次
2018/5/13 16:38:00执行JOB一次
2018/5/13 16:39:00执行JOB一次
2018/5/13 16:40:00执行JOB一次
2018/5/13 16:41:00执行JOB一次
2018/5/13 16:42:00执行JOB一次
2018/5/13 16:43:00执行JOB一次
2018/5/13 16:44:00执行JOB一次
2018/5/13 16:45:00执行JOB一次
2018/5/13 16:46:00执行JOB一次
2018/5/13 16:47:00执行JOB一次
2018/5/13 16:48:00执行JOB一次
2018/5/13 16:49:00执行JOB一次
2018/5/13 16:50:00执行JOB一次
2018/5/13 16:51:00执行JOB一次
2018/5/13 16:52:00执行JOB一次
2018/5/13 16:53:00执行JOB一次
2018/5/13 16:54:00执行JOB一次
2018/5/13 16:55:00执行JOB一次
2018/5/13 16:56:00执行JOB一次
2018/5/13 16:57:00执行JOB一次
2018/5/13 16:58:00执行JOB一次
2018/5/13 16:59:00执行JOB一次
2018/5/13 17:00:00执行JOB一次
2018/5/13 17:01:00执行JOB一次
2018/5/13 17:02:00执行JOB一次
2018/5/13 17:03:00执行JOB一次
2018/5/13 17:04:00执行JOB一次
2018/5/13 17:05:00执行JOB一次
2018/5/13 17:06:00执行JOB一次
2018/5/13 17:07:00执行JOB一次
2018/5/13 17:08:00执行JOB一次
2018/5/13 17:09:00执行JOB一次
2018/5/13 17:10:00执行JOB一次
2018/5/13 17:11:00执行JOB一次
2018/5/13 17:12:00执行JOB一次
2018/5/13 17:13:00执行JOB一次
2018/5/13 17:14:00执行JOB一次
2018/5/13 17:15:00执行JOB一次
2018/5/13 17:16:00执行JOB一次
2018/5/13 17:17:00执行JOB一次
2018/5/13 17:18:00执行JOB一次
2018/5/13 17:19:00执行JOB一次
2018/5/13 17:20:00执行JOB一次
2018/5/13 17:21:00执行JOB一次
2018/5/13 17:22:00执行JOB一次
2018/5/13 17:23:00执行JOB一次
2018/5/13 17:24:00执行JOB一次
2018/5/13 17:25:00执行JOB一次
2018/5/13 17:26:00执行JOB一次
2018/5/13 17:27:00执行JOB一次
2018/5/13 17:28:00执行JOB一次
2018/5/13 17:29:00执行JOB一次
2018/5/13 17:30:00执行JOB一次
2018/5/13 17:31:00执行JOB一次
2018/5/13 17:32:00执行JOB一次
2018/5/13 17:33:00执行JOB一次
2018/5/13 17:34:00执行JOB一次
2018/5/13 17:35:00执行JOB一次
2018/5/13 17:36:00执行JOB一次
2018/5/13 17:37:00执行JOB一次
2018/5/13 17:38:00执行JOB一次
2018/5/13 17:39:00执行JOB一次
2018/5/13 17:40:00执行JOB一次
2018/5/13 17:41:00执行JOB一次
2018/5/13 17:42:00执行JOB一次
2018/5/13 17:43:00执行JOB一次
2018/5/13 17:44:00执行JOB一次
2018/5/13 17:45:00执行JOB一次
2018/5/13 17:46:00执行JOB一次
2018/5/13 17:47:00执行JOB一次
2018/5/13 17:48:00执行JOB一次
2018/5/13 17:49:00执行JOB一次
2018/5/13 17:50:00执行JOB一次
2018/5/13 17:51:00执行JOB一次
2018/5/13 17:52:00执行JOB一次
2018/5/13 17:53:00执行JOB一次
2018/5/13 17:54:00执行JOB一次
2018/5/13 17:55:00执行JOB一次
2018/5/13 17:56:00执行JOB一次
2018/5/13 17:57:00执行JOB一次
2018/5/13 17:58:00执行JOB一次
2018/5/13 17:59:00执行JOB一次
2018/5/13 18:00:00执行JOB一次
2018/5/13 18:01:00执行JOB一次
2018/5/13 18:02:00执行JOB一次
2018/5/13 18:03:00执行JOB一次
2018/5/13 18:04:00执行JOB一次
2018/5/13 18:05:00执行JOB一次
2018/5/13 18:06:00执行JOB一次
2018/5/13 18:07:00执行JOB一次
2018/5/13 18:08:00执行JOB一次
2018/5/13 18:09:00执行JOB一次
2018/5/13 18:10:00执行JOB一次
2018/5/13 18:11:00执行JOB一次
2018/5/13 18:12:00执行JOB一次
2018/5/13 18:13:00执行JOB一次
2018/5/13 18:14:00执行JOB一次
2018/5/13 18:15:00执行JOB一次
2018/5/13 18:16:00执行JOB一次
2018/5/13 18:17:00执行JOB一次
2018/5/13 18:18:00执行JOB一次
2018/5/13 18:19:00执行JOB一次
2018/5/13 18:20:00执行JOB一次
2018/5/13 18:21:00执行JOB一次
2018/5/13 18:22:00执行JOB一次
2018/5/13 18:23:00执行JOB一次
2018/5/13 18:24:00执行JOB一次
2018/5/13 18:25:00执行JOB一次
2018/5/13 18:26:00执行JOB一次
2018/5/13 18:27:00执行JOB一次
2018/5/13 18:28:00执行JOB一次
2018/5/13 18:29:00执行JOB一次
2018/5/13 18:30:00执行JOB一次
2018/5/13 18:31:00执行JOB一次
2018/5/13 18:32:00执行JOB一次
2018/5/13 18:33:00执行JOB一次
2018/5/13 18:34:00执行JOB一次
2018/5/13 18:35:00执行JOB一次
2018/5/13 18:36:00执行JOB一次
2018/5/13 18:37:00执行JOB一次
2018/5/13 18:38:00执行JOB一次
2018/5/13 18:39:00执行JOB一次
2018/5/13 18:40:00执行JOB一次
2018/5/13 18:41:00执行JOB一次
2018/5/13 18:42:00执行JOB一次
2018/5/13 18:43:00执行JOB一次
2018/5/13 18:44:00执行JOB一次
2018/5/13 18:45:00执行JOB一次
2018/5/13 18:46:00执行JOB一次
2018/5/13 18:47:00执行JOB一次
2018/5/13 18:48:00执行JOB一次
2018/5/13 18:49:00执行JOB一次
2018/5/13 18:50:00执行JOB一次
2018/5/13 18:51:00执行JOB一次
2018/5/13 18:52:00执行JOB一次
2018/5/13 18:53:00执行JOB一次
2018/5/13 18:54:00执行JOB一次
2018/5/13 18:55:00执行JOB一次
2018/5/13 18:56:00执行JOB一次
2018/5/13 18:57:00执行JOB一次
2018/5/13 18:58:00执行JOB一次
2018/5/13 18:59:00执行JOB一次
2018/5/13 19:00:00执行JOB一次
2018/5/13 19:01:00执行JOB一次
2018/5/13 19:02:00执行JOB一次
2018/5/13 19:03:00执行JOB一次
2018/5/13 19:04:00执行JOB一次
2018/5/13 19:05:00执行JOB一次
2018/5/13 19:06:00执行JOB一次
2018/5/13 19:07:00执行JOB一次
2018/5/13 19:08:00执行JOB一次
2018/5/13 19:09:00执行JOB一次
2018/5/13 19:10:00执行JOB一次
2018/5/13 19:11:00执行JOB一次
2018/5/13 19:12:00执行JOB一次
2018/5/13 19:13:00执行JOB一次
2018/5/13 19:14:00执行JOB一次
2018/5/13 19:15:00执行JOB一次
2018/5/13 19:16:00执行JOB一次
2018/5/13 19:17:00执行JOB一次
2018/5/13 19:18:00执行JOB一次
2018/5/13 19:19:00执行JOB一次
2018/5/13 19:20:00执行JOB一次
2018/5/13 19:21:00执行JOB一次
2018/5/13 19:22:00执行JOB一次
2018/5/13 19:23:00执行JOB一次
2018/5/13 19:24:00执行JOB一次
2018/5/13 19:25:00执行JOB一次
2018/5/13 19:26:00执行JOB一次
2018/5/13 19:27:00执行JOB一次
2018/5/13 19:28:00执行JOB一次
2018/5/13 19:29:00执行JOB一次
2018/5/13 19:30:00执行JOB一次
2018/5/13 19:31:00执行JOB一次
2018/5/13 19:32:00执行JOB一次
2018/5/13 19:33:00执行JOB一次
2018/5/13 19:34:00执行JOB一次
2018/5/13 19:35:00执行JOB一次
2018/5/13 19:36:00执行JOB一次
2018/5/13 19:37:00执行JOB一次
2018/5/13 19:38:00执行JOB一次
2018/5/13 19:39:00执行JOB一次
2018/5/13 19:40:00执行JOB一次
2018/5/13 19:41:00执行JOB一次
2018/5/13 19:42:00执行JOB一次
2018/5/13 19:43:00执行JOB一次
2018/5/13 19:44:00执行JOB一次
2018/5/13 19:45:00执行JOB一次
2018/5/13 19:46:00执行JOB一次
2018/5/13 19:47:00执行JOB一次
2018/5/13 19:48:00执行JOB一次
2018/5/13 19:49:00执行JOB一次
2018/5/13 19:50:00执行JOB一次
2018/5/13 19:51:00执行JOB一次
2018/5/13 19:52:00执行JOB一次
2018/5/13 19:53:00执行JOB一次
2018/5/13 19:54:00执行JOB一次
2018/5/13 19:55:00执行JOB一次
2018/5/13 19:56:00执行JOB一次
2018/5/13 19:57:00执行JOB一次
2018/5/13 19:58:00执行JOB一次
2018/5/13 19:59:00执行JOB一次
启动成功2018/5/13 20:55:01执行JOB一次
启动成功2018/5/13 21:00:00执行JOB一次
启动成功2018/5/13 21:34:00执行JOB一次
2018/5/13 21:35:00执行JOB一次
2018/5/13 21:36:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFElectronicInvoice.ASPX
异常信息: 程序集“VAN_OA, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null”中的类型“VAN_OA.Model.JXC.ElectronicInvoice”未标记为可序列化。启动成功2018/5/13 22:03:00执行JOB一次
启动成功2018/5/13 22:06:00执行JOB一次
发生异常页: http://localhost:12345/BaseInfo/WFBaseBus.aspx?Id=
异常信息: 输入字符串的格式不正确。启动成功2018/5/13 22:18:00执行JOB一次
2018/5/13 22:19:00执行JOB一次
2018/5/13 22:20:00执行JOB一次
发生异常页: http://localhost:12345/BaseInfo/WFBaseBus.aspx?Id=
异常信息: 输入字符串的格式不正确。2018/5/13 22:21:00执行JOB一次
启动成功2018/5/13 22:43:00执行JOB一次
2018/5/13 22:44:00执行JOB一次
2018/5/13 22:45:00执行JOB一次
2018/5/13 22:46:00执行JOB一次
启动成功2018/5/13 23:15:00执行JOB一次
2018/5/13 23:16:00执行JOB一次
2018/5/13 23:17:00执行JOB一次
2018/5/13 23:18:00执行JOB一次
2018/5/13 23:19:00执行JOB一次
2018/5/13 23:20:00执行JOB一次
2018/5/13 23:21:00执行JOB一次
2018/5/13 23:22:00执行JOB一次
2018/5/13 23:23:00执行JOB一次
2018/5/13 23:24:00执行JOB一次
2018/5/13 23:25:00执行JOB一次
2018/5/13 23:26:00执行JOB一次
2018/5/13 23:27:00执行JOB一次
2018/5/13 23:28:00执行JOB一次
2018/5/13 23:29:00执行JOB一次
2018/5/13 23:30:00执行JOB一次
2018/5/13 23:31:00执行JOB一次
