启动成功2017/11/26 18:24:00执行JOB一次
2017/11/26 18:25:00执行JOB一次
2017/11/26 18:26:55执行JOB一次
2017/11/26 18:27:00执行JOB一次
2017/11/26 18:28:00执行JOB一次
启动成功2017/11/26 18:29:00执行JOB一次
2017/11/26 18:30:01执行JOB一次
2017/11/26 18:31:00执行JOB一次
2017/11/26 18:32:00执行JOB一次
2017/11/26 18:33:00执行JOB一次
2017/11/26 18:34:00执行JOB一次
2017/11/26 18:35:00执行JOB一次
2017/11/26 18:36:00执行JOB一次
2017/11/26 18:37:17执行JOB一次
2017/11/26 18:38:00执行JOB一次
启动成功2017/11/26 19:08:00执行JOB一次
2017/11/26 19:09:00执行JOB一次
2017/11/26 19:10:00执行JOB一次
2017/11/26 19:11:00执行JOB一次
2017/11/26 19:12:00执行JOB一次
2017/11/26 19:13:06执行JOB一次
发生异常页: http://localhost:12345/ReportForms/DispatchList.ASPX
异常信息: 列名 'PoRemark' 不明确。启动成功2017/11/26 19:14:00执行JOB一次
2017/11/26 19:15:00执行JOB一次
2017/11/26 19:16:00执行JOB一次
2017/11/26 19:17:00执行JOB一次
2017/11/26 19:18:00执行JOB一次
2017/11/26 19:19:00执行JOB一次
2017/11/26 19:20:00执行JOB一次
