启动成功2017/8/31 14:06:01执行JOB一次
2017/8/31 14:07:00执行JOB一次
2017/8/31 14:08:00执行JOB一次
2017/8/31 14:09:00执行JOB一次
2017/8/31 14:10:00执行JOB一次
2017/8/31 14:11:00执行JOB一次
2017/8/31 14:12:00执行JOB一次
2017/8/31 14:13:00执行JOB一次
2017/8/31 14:14:00执行JOB一次
2017/8/31 14:15:00执行JOB一次
2017/8/31 14:16:00执行JOB一次
2017/8/31 14:17:00执行JOB一次
2017/8/31 14:18:00执行JOB一次
2017/8/31 14:19:00执行JOB一次
2017/8/31 14:20:00执行JOB一次
2017/8/31 14:21:00执行JOB一次
2017/8/31 14:22:00执行JOB一次
2017/8/31 14:23:00执行JOB一次
2017/8/31 14:24:00执行JOB一次
2017/8/31 14:25:00执行JOB一次
2017/8/31 14:26:00执行JOB一次
启动成功2017/8/31 15:21:00执行JOB一次
2017/8/31 15:22:00执行JOB一次
2017/8/31 15:23:00执行JOB一次
发生异常页: http://localhost:8003/ReportForms/CarMaintenance.aspx?ProId=18
异常信息: 输入字符串的格式不正确。2017/8/31 15:24:00执行JOB一次
2017/8/31 15:25:00执行JOB一次
2017/8/31 15:26:00执行JOB一次
