启动成功2018/4/25 11:34:00执行JOB一次
发生异常页: http://localhost:12345/AttachmentTreeView.aspx
异常信息: 超时时间已到。在操作完成之前超时时间已过或服务器未响应。2018/4/25 11:35:00执行JOB一次
2018/4/25 11:36:36执行JOB一次
2018/4/25 11:37:17执行JOB一次
发生异常页: http://localhost:12345/JXC/CG_Order.aspx?ProId=19
异常信息: 超时时间已到。在操作完成之前超时时间已过或服务器未响应。启动成功发生异常页: http://localhost:12345/JXC/CG_Order.aspx?ProId=19
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。发生异常页: http://localhost:12345/JXC/CG_Order.aspx?ProId=19
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。2018/4/25 11:38:00执行JOB一次
2018/4/25 11:39:02执行JOB一次
2018/4/25 11:40:42执行JOB一次
2018/4/25 11:41:00执行JOB一次
2018/4/25 11:42:00执行JOB一次
2018/4/25 11:43:00执行JOB一次
2018/4/25 11:44:00执行JOB一次
2018/4/25 11:45:00执行JOB一次
启动成功2018/4/25 11:46:00执行JOB一次
2018/4/25 11:47:00执行JOB一次
启动成功2018/4/25 21:26:00执行JOB一次
2018/4/25 21:27:00执行JOB一次
2018/4/25 21:28:00执行JOB一次
2018/4/25 21:29:01执行JOB一次
2018/4/25 21:30:00执行JOB一次
2018/4/25 21:31:00执行JOB一次
2018/4/25 21:32:00执行JOB一次
2018/4/25 21:33:00执行JOB一次
2018/4/25 21:34:00执行JOB一次
2018/4/25 21:35:00执行JOB一次
2018/4/25 21:36:00执行JOB一次
2018/4/25 21:37:00执行JOB一次
2018/4/25 21:38:00执行JOB一次
2018/4/25 21:39:00执行JOB一次
2018/4/25 21:40:00执行JOB一次
2018/4/25 21:41:00执行JOB一次
2018/4/25 21:42:00执行JOB一次
2018/4/25 21:43:00执行JOB一次
2018/4/25 21:44:00执行JOB一次
2018/4/25 21:45:00执行JOB一次
2018/4/25 21:46:00执行JOB一次
2018/4/25 21:47:00执行JOB一次
2018/4/25 21:48:00执行JOB一次
2018/4/25 21:49:00执行JOB一次
2018/4/25 21:50:00执行JOB一次
2018/4/25 21:51:00执行JOB一次
2018/4/25 21:52:00执行JOB一次
2018/4/25 21:53:00执行JOB一次
2018/4/25 21:54:00执行JOB一次
2018/4/25 21:55:00执行JOB一次
2018/4/25 21:56:00执行JOB一次
2018/4/25 21:57:00执行JOB一次
2018/4/25 21:58:00执行JOB一次
2018/4/25 21:59:00执行JOB一次
2018/4/25 22:00:00执行JOB一次
2018/4/25 22:01:00执行JOB一次
2018/4/25 22:02:00执行JOB一次
2018/4/25 22:03:00执行JOB一次
2018/4/25 22:04:00执行JOB一次
2018/4/25 22:05:00执行JOB一次
2018/4/25 22:06:00执行JOB一次
2018/4/25 22:07:00执行JOB一次
2018/4/25 22:08:00执行JOB一次
2018/4/25 22:09:00执行JOB一次
2018/4/25 22:10:00执行JOB一次
2018/4/25 22:11:00执行JOB一次
2018/4/25 22:12:00执行JOB一次
2018/4/25 22:13:00执行JOB一次
2018/4/25 22:14:00执行JOB一次
2018/4/25 22:15:00执行JOB一次
2018/4/25 22:16:00执行JOB一次
2018/4/25 22:17:00执行JOB一次
2018/4/25 22:18:00执行JOB一次
2018/4/25 22:19:00执行JOB一次
2018/4/25 22:20:00执行JOB一次
2018/4/25 22:21:00执行JOB一次
2018/4/25 22:22:00执行JOB一次
2018/4/25 22:23:00执行JOB一次
2018/4/25 22:24:00执行JOB一次
2018/4/25 22:25:00执行JOB一次
2018/4/25 22:26:00执行JOB一次
2018/4/25 22:27:00执行JOB一次
2018/4/25 22:28:00执行JOB一次
2018/4/25 22:29:00执行JOB一次
2018/4/25 22:30:00执行JOB一次
2018/4/25 22:31:00执行JOB一次
2018/4/25 22:32:00执行JOB一次
2018/4/25 22:33:00执行JOB一次
2018/4/25 22:34:00执行JOB一次
2018/4/25 22:35:00执行JOB一次
