启动成功2018/6/6 10:06:00执行JOB一次
2018/6/6 10:07:00执行JOB一次
2018/6/6 10:08:00执行JOB一次
2018/6/6 10:09:00执行JOB一次
2018/6/6 10:10:00执行JOB一次
2018/6/6 10:11:00执行JOB一次
2018/6/6 10:12:00执行JOB一次
2018/6/6 10:13:00执行JOB一次
2018/6/6 10:14:00执行JOB一次
2018/6/6 10:15:00执行JOB一次
2018/6/6 10:16:00执行JOB一次
2018/6/6 10:17:00执行JOB一次
2018/6/6 10:18:00执行JOB一次
2018/6/6 10:19:00执行JOB一次
2018/6/6 10:20:00执行JOB一次
2018/6/6 10:21:00执行JOB一次
2018/6/6 10:22:00执行JOB一次
2018/6/6 10:23:00执行JOB一次
2018/6/6 10:24:00执行JOB一次
2018/6/6 10:25:00执行JOB一次
2018/6/6 10:26:00执行JOB一次
2018/6/6 10:27:00执行JOB一次
2018/6/6 10:28:00执行JOB一次
2018/6/6 10:29:00执行JOB一次
2018/6/6 10:30:00执行JOB一次
2018/6/6 10:31:00执行JOB一次
2018/6/6 10:32:00执行JOB一次
2018/6/6 10:33:00执行JOB一次
2018/6/6 10:34:00执行JOB一次
2018/6/6 10:35:00执行JOB一次
2018/6/6 10:36:00执行JOB一次
2018/6/6 10:37:00执行JOB一次
2018/6/6 10:38:00执行JOB一次
2018/6/6 10:39:00执行JOB一次
2018/6/6 10:40:00执行JOB一次
2018/6/6 10:41:00执行JOB一次
2018/6/6 10:42:01执行JOB一次
启动成功2018/6/6 10:44:00执行JOB一次
启动成功2018/6/6 10:47:00执行JOB一次
2018/6/6 10:48:00执行JOB一次
2018/6/6 10:49:00执行JOB一次
2018/6/6 10:50:00执行JOB一次
启动成功2018/6/6 10:52:00执行JOB一次
启动成功2018/6/6 10:54:00执行JOB一次
启动成功2018/6/6 10:56:00执行JOB一次
2018/6/6 10:57:00执行JOB一次
2018/6/6 10:58:00执行JOB一次
2018/6/6 10:59:03执行JOB一次
2018/6/6 11:00:00执行JOB一次
2018/6/6 11:01:00执行JOB一次
2018/6/6 11:02:00执行JOB一次
2018/6/6 11:03:00执行JOB一次
2018/6/6 11:04:00执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。2018/6/6 11:05:00执行JOB一次
2018/6/6 11:06:00执行JOB一次
2018/6/6 11:07:00执行JOB一次
2018/6/6 11:08:00执行JOB一次
2018/6/6 12:00:06执行JOB一次
发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
异常信息: 回发或回调参数无效。在配置中使用 <pages enableEventValidation="true"/> 或在页面中使用 <%@ Page EnableEventValidation="true" %> 启用了事件验证。出于安全目的，此功能验证回发或回调事件的参数是否来源于最初呈现这些事件的服务器控件。如果数据有效并且是预期的，则使用 ClientScriptManager.RegisterForEventValidation 方法来注册回发或回调数据以进行验证。发生异常页: http://localhost:12345/JXC/KPI_Sell.ASPX
