启动成功2018/3/19 15:06:00执行JOB一次
2018/3/19 15:07:00执行JOB一次
2018/3/19 15:08:00执行JOB一次
2018/3/19 15:09:00执行JOB一次
2018/3/19 15:10:00执行JOB一次
2018/3/19 15:11:00执行JOB一次
2018/3/19 15:12:00执行JOB一次
2018/3/19 15:13:00执行JOB一次
2018/3/19 15:14:00执行JOB一次
2018/3/19 15:15:00执行JOB一次
2018/3/19 15:16:00执行JOB一次
2018/3/19 15:17:00执行JOB一次
2018/3/19 15:18:00执行JOB一次
启动成功2018/3/19 15:22:00执行JOB一次
2018/3/19 15:23:00执行JOB一次
2018/3/19 15:24:00执行JOB一次
2018/3/19 15:25:00执行JOB一次
发生异常页: http://localhost:12345/BaseInfo/WFGoods.aspx?ProId=36
异常信息: 未将对象引用设置到对象的实例。2018/3/19 15:26:00执行JOB一次
2018/3/19 15:27:00执行JOB一次
2018/3/19 15:28:00执行JOB一次
2018/3/19 15:29:00执行JOB一次
2018/3/19 15:30:00执行JOB一次
2018/3/19 15:31:00执行JOB一次
2018/3/19 15:32:00执行JOB一次
2018/3/19 15:33:00执行JOB一次
发生异常页: http://localhost:12345/ReportForms/GuestTrack.aspx?ProId=17
异常信息: 未将对象引用设置到对象的实例。2018/3/19 15:34:00执行JOB一次
2018/3/19 15:35:00执行JOB一次
2018/3/19 15:36:00执行JOB一次
启动成功2018/3/19 15:40:00执行JOB一次
2018/3/19 15:41:00执行JOB一次
2018/3/19 15:42:00执行JOB一次
2018/3/19 15:43:00执行JOB一次
2018/3/19 15:44:00执行JOB一次
2018/3/19 15:45:00执行JOB一次
2018/3/19 15:46:00执行JOB一次
2018/3/19 15:47:00执行JOB一次
2018/3/19 15:48:00执行JOB一次
2018/3/19 15:49:00执行JOB一次
2018/3/19 15:50:00执行JOB一次
2018/3/19 15:51:00执行JOB一次
2018/3/19 15:52:00执行JOB一次
2018/3/19 15:53:00执行JOB一次
2018/3/19 15:54:00执行JOB一次
2018/3/19 15:55:00执行JOB一次
2018/3/19 15:56:00执行JOB一次
2018/3/19 15:57:00执行JOB一次
2018/3/19 15:58:00执行JOB一次
2018/3/19 15:59:00执行JOB一次
2018/3/19 16:00:00执行JOB一次
2018/3/19 16:01:00执行JOB一次
2018/3/19 16:02:00执行JOB一次
2018/3/19 16:03:00执行JOB一次
2018/3/19 16:04:00执行JOB一次
2018/3/19 16:05:00执行JOB一次
2018/3/19 16:06:00执行JOB一次
2018/3/19 16:07:00执行JOB一次
2018/3/19 16:08:00执行JOB一次
2018/3/19 16:09:00执行JOB一次
2018/3/19 16:10:00执行JOB一次
2018/3/19 16:11:00执行JOB一次
2018/3/19 16:12:00执行JOB一次
2018/3/19 16:13:00执行JOB一次
2018/3/19 16:14:00执行JOB一次
2018/3/19 16:15:00执行JOB一次
2018/3/19 16:16:00执行JOB一次
2018/3/19 16:17:00执行JOB一次
2018/3/19 16:18:00执行JOB一次
2018/3/19 16:19:00执行JOB一次
2018/3/19 16:20:00执行JOB一次
2018/3/19 16:21:00执行JOB一次
2018/3/19 16:22:00执行JOB一次
2018/3/19 16:23:00执行JOB一次
2018/3/19 16:24:00执行JOB一次
2018/3/19 16:25:00执行JOB一次
2018/3/19 16:26:00执行JOB一次
2018/3/19 16:27:00执行JOB一次
2018/3/19 16:28:00执行JOB一次
2018/3/19 16:29:00执行JOB一次
2018/3/19 16:30:00执行JOB一次
2018/3/19 16:31:00执行JOB一次
2018/3/19 16:32:00执行JOB一次
2018/3/19 16:33:00执行JOB一次
2018/3/19 16:34:00执行JOB一次
2018/3/19 16:35:00执行JOB一次
2018/3/19 16:36:00执行JOB一次
2018/3/19 16:37:00执行JOB一次
2018/3/19 16:38:00执行JOB一次
2018/3/19 16:39:00执行JOB一次
2018/3/19 16:40:00执行JOB一次
2018/3/19 16:41:00执行JOB一次
2018/3/19 16:42:00执行JOB一次
2018/3/19 16:43:00执行JOB一次
2018/3/19 16:44:00执行JOB一次
2018/3/19 16:45:00执行JOB一次
2018/3/19 16:46:00执行JOB一次
2018/3/19 16:47:00执行JOB一次
2018/3/19 16:48:00执行JOB一次
2018/3/19 16:49:00执行JOB一次
2018/3/19 16:50:00执行JOB一次
2018/3/19 16:51:00执行JOB一次
2018/3/19 16:52:00执行JOB一次
2018/3/19 16:53:00执行JOB一次
2018/3/19 16:54:00执行JOB一次
2018/3/19 16:55:00执行JOB一次
2018/3/19 16:56:00执行JOB一次
2018/3/19 16:57:00执行JOB一次
2018/3/19 16:58:00执行JOB一次
2018/3/19 16:59:00执行JOB一次
2018/3/19 17:00:00执行JOB一次
2018/3/19 17:01:00执行JOB一次
2018/3/19 17:02:00执行JOB一次
2018/3/19 17:03:00执行JOB一次
2018/3/19 17:04:00执行JOB一次
2018/3/19 17:05:00执行JOB一次
2018/3/19 17:06:00执行JOB一次
2018/3/19 17:07:00执行JOB一次
2018/3/19 17:08:00执行JOB一次
2018/3/19 17:09:00执行JOB一次
2018/3/19 17:10:00执行JOB一次
2018/3/19 17:11:00执行JOB一次
2018/3/19 17:12:00执行JOB一次
2018/3/19 17:13:00执行JOB一次
2018/3/19 17:14:00执行JOB一次
2018/3/19 17:15:00执行JOB一次
2018/3/19 17:16:00执行JOB一次
2018/3/19 17:17:00执行JOB一次
2018/3/19 17:18:00执行JOB一次
2018/3/19 17:19:00执行JOB一次
2018/3/19 17:20:00执行JOB一次
2018/3/19 17:21:00执行JOB一次
2018/3/19 17:22:00执行JOB一次
2018/3/19 17:23:00执行JOB一次
2018/3/19 17:24:00执行JOB一次
2018/3/19 17:25:00执行JOB一次
2018/3/19 17:26:00执行JOB一次
2018/3/19 17:27:00执行JOB一次
2018/3/19 17:28:00执行JOB一次
2018/3/19 17:29:00执行JOB一次
2018/3/19 17:30:00执行JOB一次
2018/3/19 17:31:00执行JOB一次
2018/3/19 17:32:00执行JOB一次
2018/3/19 17:33:00执行JOB一次
2018/3/19 17:34:00执行JOB一次
2018/3/19 17:35:00执行JOB一次
2018/3/19 17:36:00执行JOB一次
2018/3/19 17:37:00执行JOB一次
2018/3/19 17:38:00执行JOB一次
2018/3/19 17:39:00执行JOB一次
2018/3/19 17:40:00执行JOB一次
2018/3/19 17:41:00执行JOB一次
2018/3/19 17:42:00执行JOB一次
2018/3/19 17:43:00执行JOB一次
2018/3/19 17:44:00执行JOB一次
2018/3/19 17:45:00执行JOB一次
2018/3/19 17:46:00执行JOB一次
2018/3/19 17:47:00执行JOB一次
2018/3/19 17:48:00执行JOB一次
2018/3/19 17:49:00执行JOB一次
2018/3/19 17:50:00执行JOB一次
2018/3/19 17:51:00执行JOB一次
2018/3/19 17:52:00执行JOB一次
2018/3/19 17:53:00执行JOB一次
2018/3/19 17:54:00执行JOB一次
2018/3/19 17:55:00执行JOB一次
2018/3/19 17:56:00执行JOB一次
2018/3/19 17:57:00执行JOB一次
2018/3/19 17:58:00执行JOB一次
2018/3/19 17:59:00执行JOB一次
2018/3/19 18:00:00执行JOB一次
2018/3/19 18:01:00执行JOB一次
2018/3/19 18:02:00执行JOB一次
2018/3/19 18:03:00执行JOB一次
2018/3/19 18:04:00执行JOB一次
2018/3/19 18:05:00执行JOB一次
2018/3/19 18:06:00执行JOB一次
2018/3/19 18:07:00执行JOB一次
2018/3/19 18:08:00执行JOB一次
2018/3/19 18:09:00执行JOB一次
2018/3/19 18:10:00执行JOB一次
2018/3/19 18:11:00执行JOB一次
2018/3/19 18:12:00执行JOB一次
2018/3/19 18:13:00执行JOB一次
2018/3/19 18:14:00执行JOB一次
2018/3/19 18:15:00执行JOB一次
2018/3/19 18:16:00执行JOB一次
2018/3/19 18:17:00执行JOB一次
2018/3/19 18:18:00执行JOB一次
2018/3/19 18:19:00执行JOB一次
2018/3/19 18:20:00执行JOB一次
2018/3/19 18:21:00执行JOB一次
2018/3/19 18:22:00执行JOB一次
2018/3/19 18:23:00执行JOB一次
2018/3/19 18:24:00执行JOB一次
2018/3/19 18:25:00执行JOB一次
2018/3/19 18:26:00执行JOB一次
2018/3/19 18:27:00执行JOB一次
2018/3/19 18:28:00执行JOB一次
2018/3/19 18:29:00执行JOB一次
2018/3/19 18:30:00执行JOB一次
2018/3/19 18:31:00执行JOB一次
2018/3/19 18:32:00执行JOB一次
2018/3/19 18:33:00执行JOB一次
2018/3/19 18:34:00执行JOB一次
2018/3/19 18:35:00执行JOB一次
2018/3/19 18:36:00执行JOB一次
2018/3/19 18:37:00执行JOB一次
2018/3/19 18:38:00执行JOB一次
2018/3/19 18:39:00执行JOB一次
2018/3/19 18:40:00执行JOB一次
2018/3/19 18:41:00执行JOB一次
