启动成功2017/11/12 10:10:00执行JOB一次
2017/11/12 10:11:00执行JOB一次
2017/11/12 10:12:00执行JOB一次
2017/11/12 10:13:00执行JOB一次
2017/11/12 10:14:00执行JOB一次
2017/11/12 10:15:00执行JOB一次
2017/11/12 10:16:00执行JOB一次
2017/11/12 10:17:00执行JOB一次
2017/11/12 10:18:00执行JOB一次
2017/11/12 10:19:00执行JOB一次
2017/11/12 10:20:00执行JOB一次
2017/11/12 10:21:00执行JOB一次
2017/11/12 10:22:00执行JOB一次
2017/11/12 10:23:00执行JOB一次
2017/11/12 10:24:00执行JOB一次
2017/11/12 10:25:00执行JOB一次
2017/11/12 10:26:00执行JOB一次
2017/11/12 10:27:00执行JOB一次
2017/11/12 10:28:00执行JOB一次
2017/11/12 10:29:00执行JOB一次
2017/11/12 10:30:00执行JOB一次
2017/11/12 10:31:00执行JOB一次
2017/11/12 10:32:00执行JOB一次
2017/11/12 10:33:00执行JOB一次
2017/11/12 10:34:00执行JOB一次
2017/11/12 10:35:00执行JOB一次
2017/11/12 10:36:00执行JOB一次
2017/11/12 10:37:00执行JOB一次
2017/11/12 10:38:00执行JOB一次
2017/11/12 10:39:00执行JOB一次
2017/11/12 10:40:00执行JOB一次
2017/11/12 10:41:00执行JOB一次
2017/11/12 10:42:00执行JOB一次
2017/11/12 10:43:00执行JOB一次
2017/11/12 10:44:00执行JOB一次
2017/11/12 10:45:00执行JOB一次
启动成功2017/11/12 10:52:51执行JOB一次
2017/11/12 10:53:00执行JOB一次
2017/11/12 10:54:00执行JOB一次
2017/11/12 10:55:00执行JOB一次
2017/11/12 10:56:00执行JOB一次
2017/11/12 10:57:00执行JOB一次
2017/11/12 10:58:00执行JOB一次
2017/11/12 10:59:00执行JOB一次
2017/11/12 11:00:00执行JOB一次
2017/11/12 11:01:00执行JOB一次
2017/11/12 11:02:00执行JOB一次
2017/11/12 11:03:00执行JOB一次
2017/11/12 11:04:00执行JOB一次
2017/11/12 11:05:00执行JOB一次
2017/11/12 11:06:00执行JOB一次
2017/11/12 11:07:00执行JOB一次
2017/11/12 11:08:00执行JOB一次
2017/11/12 11:09:00执行JOB一次
2017/11/12 11:10:00执行JOB一次
2017/11/12 11:11:00执行JOB一次
启动成功发生异常页: http://localhost:12345/JXC/WFPOAssess.ASPX
异常信息: 对象不能从 DBNull 转换为其他类型。2017/11/12 11:22:06执行JOB一次
2017/11/12 11:23:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFPOAssess.ASPX
异常信息: 对象不能从 DBNull 转换为其他类型。2017/11/12 11:24:00执行JOB一次
发生异常页: http://localhost:12345/JXC/WFPOAssess.ASPX
