启动成功2018/3/6 14:47:00执行JOB一次
2018/3/6 14:48:00执行JOB一次
2018/3/6 14:49:00执行JOB一次
2018/3/6 14:50:00执行JOB一次
2018/3/6 14:51:00执行JOB一次
2018/3/6 14:52:00执行JOB一次
2018/3/6 14:53:00执行JOB一次
2018/3/6 14:54:00执行JOB一次
2018/3/6 14:55:00执行JOB一次
2018/3/6 14:56:00执行JOB一次
2018/3/6 14:57:00执行JOB一次
2018/3/6 14:58:00执行JOB一次
2018/3/6 14:59:00执行JOB一次
2018/3/6 15:00:00执行JOB一次
2018/3/6 15:01:00执行JOB一次
2018/3/6 15:02:00执行JOB一次
发生异常页: http://localhost:12345/ReportForms/PostList.aspx
异常信息: 列名 'PONo' 不明确。发生异常页: http://localhost:12345/ReportForms/PostList.aspx
异常信息: 列名 'PONo' 不明确。发生异常页: http://localhost:12345/ReportForms/PostList.aspx
异常信息: 列名 'PONo' 不明确。发生异常页: http://localhost:12345/ReportForms/PostList.aspx
异常信息: 列名 'PONo' 不明确。2018/3/6 15:03:00执行JOB一次
2018/3/6 15:04:00执行JOB一次
2018/3/6 15:05:00执行JOB一次
2018/3/6 15:06:00执行JOB一次
2018/3/6 15:07:00执行JOB一次
启动成功2018/3/6 15:11:00执行JOB一次
2018/3/6 15:12:00执行JOB一次
2018/3/6 15:13:01执行JOB一次
2018/3/6 15:14:00执行JOB一次
2018/3/6 15:15:00执行JOB一次
2018/3/6 15:16:00执行JOB一次
启动成功2018/3/6 15:24:00执行JOB一次
2018/3/6 15:25:00执行JOB一次
2018/3/6 15:26:00执行JOB一次
2018/3/6 15:27:00执行JOB一次
启动成功2018/3/6 16:08:00执行JOB一次
2018/3/6 16:09:00执行JOB一次
2018/3/6 16:10:00执行JOB一次
2018/3/6 16:11:00执行JOB一次
2018/3/6 16:12:00执行JOB一次
启动成功2018/3/6 16:23:00执行JOB一次
启动成功2018/3/6 16:25:00执行JOB一次
启动成功2018/3/6 22:05:01执行JOB一次
2018/3/6 22:06:00执行JOB一次
2018/3/6 22:07:00执行JOB一次
2018/3/6 22:08:00执行JOB一次
2018/3/6 22:09:00执行JOB一次
2018/3/6 22:10:00执行JOB一次
2018/3/6 22:11:00执行JOB一次
2018/3/6 22:12:00执行JOB一次
2018/3/6 22:13:00执行JOB一次
2018/3/6 22:14:02执行JOB一次
2018/3/6 22:15:00执行JOB一次
2018/3/6 22:16:00执行JOB一次
2018/3/6 22:17:00执行JOB一次
2018/3/6 22:18:00执行JOB一次
2018/3/6 22:19:00执行JOB一次
2018/3/6 22:20:00执行JOB一次
2018/3/6 22:21:00执行JOB一次
2018/3/6 22:22:00执行JOB一次
2018/3/6 22:23:00执行JOB一次
2018/3/6 22:24:00执行JOB一次
