启动成功2018/8/28 10:10:00执行JOB一次
2018/8/28 10:11:00执行JOB一次
2018/8/28 10:12:00执行JOB一次
2018/8/28 10:13:00执行JOB一次
2018/8/28 10:14:00执行JOB一次
2018/8/28 10:15:00执行JOB一次
2018/8/28 10:16:00执行JOB一次
2018/8/28 10:17:00执行JOB一次
2018/8/28 10:18:00执行JOB一次
2018/8/28 10:19:00执行JOB一次
2018/8/28 10:20:00执行JOB一次
2018/8/28 10:21:00执行JOB一次
2018/8/28 10:22:00执行JOB一次
2018/8/28 10:23:00执行JOB一次
2018/8/28 10:24:00执行JOB一次
2018/8/28 10:25:00执行JOB一次
启动成功2018/8/28 14:52:00执行JOB一次
2018/8/28 14:53:00执行JOB一次
启动成功发生异常页: http://localhost:12345/KingdeeInvoice/WFInvoiceList.aspx
异常信息: 找到多个具有相同 ID“Id”的控件。FindControl 要求控件具有唯一的 ID。2018/8/28 15:00:40执行JOB一次
2018/8/28 15:00:40执行JOB一次
2018/8/28 15:01:00执行JOB一次
启动成功2018/8/28 15:04:00执行JOB一次
2018/8/28 15:05:00执行JOB一次
启动成功2018/8/28 15:07:00执行JOB一次
2018/8/28 15:08:00执行JOB一次
2018/8/28 15:09:00执行JOB一次
2018/8/28 15:10:00执行JOB一次
启动成功2018/8/28 15:21:00执行JOB一次
2018/8/28 15:22:00执行JOB一次
启动成功2018/8/28 15:24:00执行JOB一次
2018/8/28 15:25:00执行JOB一次
2018/8/28 15:26:00执行JOB一次
2018/8/28 15:27:00执行JOB一次
2018/8/28 15:28:00执行JOB一次
2018/8/28 15:29:00执行JOB一次
2018/8/28 15:30:00执行JOB一次
2018/8/28 15:31:00执行JOB一次
2018/8/28 15:32:00执行JOB一次
启动成功2018/8/28 15:37:00执行JOB一次
2018/8/28 15:38:00执行JOB一次
2018/8/28 15:39:00执行JOB一次
2018/8/28 15:40:00执行JOB一次
2018/8/28 15:41:00执行JOB一次
2018/8/28 15:42:00执行JOB一次
启动成功2018/8/28 15:44:00执行JOB一次
2018/8/28 15:45:00执行JOB一次
2018/8/28 15:46:00执行JOB一次
2018/8/28 15:47:00执行JOB一次
2018/8/28 15:48:00执行JOB一次
2018/8/28 15:49:00执行JOB一次
2018/8/28 15:50:00执行JOB一次
2018/8/28 15:51:00执行JOB一次
2018/8/28 15:52:00执行JOB一次
2018/8/28 15:53:00执行JOB一次
2018/8/28 15:54:00执行JOB一次
2018/8/28 15:55:00执行JOB一次
2018/8/28 15:56:00执行JOB一次
2018/8/28 15:57:00执行JOB一次
2018/8/28 15:58:00执行JOB一次
2018/8/28 15:59:00执行JOB一次
2018/8/28 16:00:00执行JOB一次
2018/8/28 16:01:00执行JOB一次
2018/8/28 16:02:00执行JOB一次
2018/8/28 16:03:00执行JOB一次
启动成功2018/8/28 18:05:00执行JOB一次
2018/8/28 18:06:00执行JOB一次
启动成功2018/8/28 18:08:00执行JOB一次
2018/8/28 18:09:00执行JOB一次
