启动成功2018/8/27 11:38:00执行JOB一次
2018/8/27 11:39:00执行JOB一次
2018/8/27 11:40:23执行JOB一次
启动成功2018/8/27 11:44:00执行JOB一次
2018/8/27 11:45:00执行JOB一次
2018/8/27 11:46:00执行JOB一次
启动成功2018/8/27 11:48:00执行JOB一次
启动成功2018/8/27 17:09:00执行JOB一次
启动成功2018/8/27 17:13:00执行JOB一次
2018/8/27 17:14:00执行JOB一次
2018/8/27 17:15:06执行JOB一次
2018/8/27 17:16:00执行JOB一次
启动成功2018/8/27 17:59:00执行JOB一次
2018/8/27 18:00:00执行JOB一次
2018/8/27 18:01:00执行JOB一次
2018/8/27 18:02:00执行JOB一次
2018/8/27 18:03:00执行JOB一次
2018/8/27 18:04:00执行JOB一次
2018/8/27 18:05:00执行JOB一次
2018/8/27 18:06:00执行JOB一次
2018/8/27 18:07:00执行JOB一次
2018/8/27 18:08:00执行JOB一次
2018/8/27 18:09:00执行JOB一次
2018/8/27 18:10:00执行JOB一次
2018/8/27 18:11:00执行JOB一次
2018/8/27 18:12:00执行JOB一次
2018/8/27 18:13:00执行JOB一次
2018/8/27 18:14:00执行JOB一次
2018/8/27 18:15:00执行JOB一次
2018/8/27 18:16:00执行JOB一次
2018/8/27 18:17:00执行JOB一次
2018/8/27 18:18:00执行JOB一次
2018/8/27 18:19:00执行JOB一次
2018/8/27 18:20:00执行JOB一次
2018/8/27 18:21:00执行JOB一次
2018/8/27 18:22:00执行JOB一次
2018/8/27 18:23:00执行JOB一次
2018/8/27 18:24:12执行JOB一次
2018/8/27 18:25:00执行JOB一次
2018/8/27 18:30:14执行JOB一次
2018/8/27 18:30:15执行JOB一次
2018/8/27 18:33:31执行JOB一次
2018/8/27 18:34:00执行JOB一次
2018/8/27 22:35:36执行JOB一次
2018/8/27 22:35:36执行JOB一次
发生异常页: http://localhost:12345/JXC/NoSellAndCaiGoods.ASPX
异常信息: 在向服务器发送请求时发生传输级错误。 (provider: TCP 提供程序, error: 0 - 远程主机强迫关闭了一个现有的连接。)发生异常页: http://localhost:12345/JXC/WFHouseGoods.aspx
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。
“)”附近有语法错误。发生异常页: http://localhost:12345/JXC/WFHouseGoods.aspx
异常信息: “)”附近有语法错误。
关键字 'and' 附近有语法错误。
“)”附近有语法错误。2018/8/27 22:36:00执行JOB一次
2018/8/27 22:37:00执行JOB一次
2018/8/27 22:38:00执行JOB一次
2018/8/27 22:39:00执行JOB一次
2018/8/27 22:40:00执行JOB一次
2018/8/27 22:41:00执行JOB一次
2018/8/27 22:42:00执行JOB一次
2018/8/27 22:43:00执行JOB一次
2018/8/27 22:44:00执行JOB一次
2018/8/27 22:45:00执行JOB一次
2018/8/27 22:46:00执行JOB一次
2018/8/27 22:47:00执行JOB一次
2018/8/27 22:48:00执行JOB一次
2018/8/27 22:49:00执行JOB一次
2018/8/27 22:50:00执行JOB一次
2018/8/27 22:51:00执行JOB一次
2018/8/27 22:52:00执行JOB一次
2018/8/27 22:53:00执行JOB一次
2018/8/27 22:54:00执行JOB一次
2018/8/27 22:55:00执行JOB一次
2018/8/27 22:56:00执行JOB一次
2018/8/27 22:57:00执行JOB一次
2018/8/27 22:58:00执行JOB一次
2018/8/27 22:59:00执行JOB一次
2018/8/27 23:00:00执行JOB一次
开始-客户联系跟踪表结束-客户联系跟踪表2018/8/27 23:01:00执行JOB一次
2018/8/27 23:02:00执行JOB一次
2018/8/27 23:03:00执行JOB一次
2018/8/27 23:04:00执行JOB一次
2018/8/27 23:05:00执行JOB一次
2018/8/27 23:06:00执行JOB一次
2018/8/27 23:07:00执行JOB一次
2018/8/27 23:08:00执行JOB一次
2018/8/27 23:09:00执行JOB一次
2018/8/27 23:10:00执行JOB一次
2018/8/27 23:11:00执行JOB一次
2018/8/27 23:12:00执行JOB一次
2018/8/27 23:13:00执行JOB一次
2018/8/27 23:14:00执行JOB一次
2018/8/27 23:15:00执行JOB一次
2018/8/27 23:16:00执行JOB一次
2018/8/27 23:17:00执行JOB一次
