启动成功2018/2/22 16:26:00执行JOB一次
2018/2/22 16:27:00执行JOB一次
2018/2/22 16:28:00执行JOB一次
2018/2/22 16:29:00执行JOB一次
2018/2/22 16:30:00执行JOB一次
2018/2/22 16:31:00执行JOB一次
2018/2/22 16:32:00执行JOB一次
2018/2/22 16:33:00执行JOB一次
2018/2/22 16:34:00执行JOB一次
2018/2/22 16:35:00执行JOB一次
2018/2/22 16:36:00执行JOB一次
2018/2/22 16:37:00执行JOB一次
2018/2/22 16:38:00执行JOB一次
2018/2/22 16:39:00执行JOB一次
2018/2/22 16:40:00执行JOB一次
2018/2/22 16:41:00执行JOB一次
2018/2/22 16:42:00执行JOB一次
2018/2/22 16:43:00执行JOB一次
2018/2/22 16:44:00执行JOB一次
2018/2/22 16:45:00执行JOB一次
2018/2/22 16:46:00执行JOB一次
启动成功2018/2/22 16:53:00执行JOB一次
2018/2/22 16:54:00执行JOB一次
2018/2/22 16:55:00执行JOB一次
2018/2/22 16:56:00执行JOB一次
2018/2/22 16:57:04执行JOB一次
启动成功发生异常页: http://localhost:12345/EFrom/FundsUse.aspx?ProId=9
异常信息: 列名 'Phone' 无效。2018/2/22 17:05:01执行JOB一次
2018/2/22 17:06:00执行JOB一次
2018/2/22 17:07:01执行JOB一次
2018/2/22 17:08:00执行JOB一次
2018/2/22 17:09:00执行JOB一次
2018/2/22 17:10:00执行JOB一次
启动成功启动成功2018/2/22 17:14:00执行JOB一次
2018/2/22 17:15:00执行JOB一次
2018/2/22 17:16:00执行JOB一次
2018/2/22 17:17:00执行JOB一次
2018/2/22 17:18:00执行JOB一次
2018/2/22 17:19:00执行JOB一次
2018/2/22 17:20:00执行JOB一次
2018/2/22 17:21:00执行JOB一次
2018/2/22 17:22:00执行JOB一次
2018/2/22 17:23:00执行JOB一次
