启动成功2018/2/9 9:34:00执行JOB一次
2018/2/9 9:35:00执行JOB一次
2018/2/9 9:36:00执行JOB一次
2018/2/9 9:37:00执行JOB一次
2018/2/9 9:38:00执行JOB一次
2018/2/9 9:39:00执行JOB一次
2018/2/9 9:40:00执行JOB一次
2018/2/9 9:41:00执行JOB一次
2018/2/9 9:42:00执行JOB一次
启动成功2018/2/9 10:32:00执行JOB一次
2018/2/9 10:33:00执行JOB一次
2018/2/9 10:34:00执行JOB一次
2018/2/9 10:35:00执行JOB一次
启动成功2018/2/9 10:36:01执行JOB一次
启动成功2018/2/9 10:38:00执行JOB一次
2018/2/9 10:39:00执行JOB一次
发生异常页: http://localhost:12345/Fin/SetPONoIsSelected.aspx
异常信息: “,”附近有语法错误。2018/2/9 10:40:00执行JOB一次
2018/2/9 10:41:00执行JOB一次
2018/2/9 10:42:00执行JOB一次
2018/2/9 10:43:00执行JOB一次
2018/2/9 10:44:00执行JOB一次
2018/2/9 10:45:00执行JOB一次
2018/2/9 10:46:00执行JOB一次
2018/2/9 10:47:00执行JOB一次
2018/2/9 10:48:00执行JOB一次
2018/2/9 10:49:00执行JOB一次
2018/2/9 10:50:00执行JOB一次
2018/2/9 10:51:00执行JOB一次
2018/2/9 10:52:00执行JOB一次
2018/2/9 10:53:00执行JOB一次
2018/2/9 10:54:00执行JOB一次
2018/2/9 10:55:00执行JOB一次
2018/2/9 10:56:00执行JOB一次
2018/2/9 10:57:00执行JOB一次
2018/2/9 10:58:00执行JOB一次
2018/2/9 10:59:00执行JOB一次
2018/2/9 11:00:00执行JOB一次
2018/2/9 11:01:00执行JOB一次
2018/2/9 11:02:00执行JOB一次
2018/2/9 11:03:00执行JOB一次
2018/2/9 11:04:00执行JOB一次
2018/2/9 11:05:00执行JOB一次
2018/2/9 11:06:00执行JOB一次
2018/2/9 11:07:00执行JOB一次
2018/2/9 11:08:00执行JOB一次
2018/2/9 11:09:00执行JOB一次
2018/2/9 11:10:00执行JOB一次
2018/2/9 11:11:00执行JOB一次
2018/2/9 11:12:00执行JOB一次
2018/2/9 11:13:00执行JOB一次
2018/2/9 11:14:00执行JOB一次
2018/2/9 11:15:00执行JOB一次
2018/2/9 11:16:00执行JOB一次
2018/2/9 11:17:00执行JOB一次
2018/2/9 11:18:00执行JOB一次
2018/2/9 11:19:00执行JOB一次
2018/2/9 11:20:00执行JOB一次
2018/2/9 11:21:00执行JOB一次
2018/2/9 11:22:00执行JOB一次
2018/2/9 11:23:00执行JOB一次
启动成功2018/2/9 11:33:00执行JOB一次
2018/2/9 11:34:00执行JOB一次
2018/2/9 12:01:46执行JOB一次
2018/2/9 12:01:46执行JOB一次
2018/2/9 12:02:00执行JOB一次
2018/2/9 12:04:49执行JOB一次
2018/2/9 12:04:49执行JOB一次
发生异常页: http://localhost:12345/JXC/WFCAI_OrderOutHouse.aspx?ProId=24&allE_id=35&EForm_Id=13819
异常信息: 试图除以零。2018/2/9 12:05:00执行JOB一次
2018/2/9 12:06:00执行JOB一次
2018/2/9 12:07:00执行JOB一次
2018/2/9 12:08:00执行JOB一次
2018/2/9 12:09:00执行JOB一次
2018/2/9 12:10:00执行JOB一次
2018/2/9 12:11:00执行JOB一次
2018/2/9 12:12:00执行JOB一次
2018/2/9 12:13:00执行JOB一次
2018/2/9 12:14:00执行JOB一次
2018/2/9 12:15:00执行JOB一次
2018/2/9 12:16:00执行JOB一次
2018/2/9 12:17:00执行JOB一次
启动成功2018/2/9 20:22:00执行JOB一次
2018/2/9 20:23:00执行JOB一次
2018/2/9 20:24:00执行JOB一次
2018/2/9 20:25:00执行JOB一次
2018/2/9 20:26:00执行JOB一次
2018/2/9 20:27:00执行JOB一次
2018/2/9 20:28:00执行JOB一次
2018/2/9 20:29:00执行JOB一次
2018/2/9 20:30:00执行JOB一次
2018/2/9 20:31:00执行JOB一次
2018/2/9 20:32:00执行JOB一次
2018/2/9 20:33:00执行JOB一次
2018/2/9 20:34:00执行JOB一次
2018/2/9 20:35:00执行JOB一次
2018/2/9 20:36:00执行JOB一次
2018/2/9 20:37:00执行JOB一次
2018/2/9 20:38:00执行JOB一次
2018/2/9 20:39:00执行JOB一次
2018/2/9 20:40:00执行JOB一次
2018/2/9 20:41:00执行JOB一次
2018/2/9 20:42:00执行JOB一次
2018/2/9 20:43:00执行JOB一次
2018/2/9 20:44:00执行JOB一次
2018/2/9 20:45:00执行JOB一次
2018/2/9 20:46:00执行JOB一次
2018/2/9 20:47:00执行JOB一次
2018/2/9 20:48:00执行JOB一次
2018/2/9 20:49:00执行JOB一次
2018/2/9 20:50:00执行JOB一次
2018/2/9 20:51:00执行JOB一次
2018/2/9 20:52:00执行JOB一次
2018/2/9 20:57:56执行JOB一次
2018/2/9 20:58:00执行JOB一次
2018/2/9 20:59:00执行JOB一次
2018/2/9 21:00:00执行JOB一次
2018/2/9 21:01:00执行JOB一次
2018/2/9 21:02:00执行JOB一次
2018/2/9 21:03:00执行JOB一次
2018/2/9 21:04:00执行JOB一次
2018/2/9 21:05:00执行JOB一次
2018/2/9 21:06:00执行JOB一次
2018/2/9 21:07:00执行JOB一次
2018/2/9 21:08:00执行JOB一次
2018/2/9 21:09:00执行JOB一次
2018/2/9 21:10:00执行JOB一次
2018/2/9 21:11:00执行JOB一次
2018/2/9 21:12:00执行JOB一次
2018/2/9 21:13:00执行JOB一次
2018/2/9 21:14:00执行JOB一次
2018/2/9 21:15:00执行JOB一次
2018/2/9 21:59:46执行JOB一次
2018/2/9 22:00:00执行JOB一次
2018/2/9 22:01:00执行JOB一次
2018/2/9 22:02:00执行JOB一次
2018/2/9 22:03:00执行JOB一次
2018/2/9 22:04:00执行JOB一次
2018/2/9 22:05:00执行JOB一次
2018/2/9 22:06:00执行JOB一次
2018/2/9 22:07:00执行JOB一次
2018/2/9 22:08:00执行JOB一次
2018/2/9 22:09:00执行JOB一次
2018/2/9 22:10:00执行JOB一次
2018/2/9 22:11:00执行JOB一次
2018/2/9 22:12:00执行JOB一次
2018/2/9 22:13:00执行JOB一次
2018/2/9 22:14:00执行JOB一次
2018/2/9 22:15:00执行JOB一次
2018/2/9 22:16:00执行JOB一次
2018/2/9 22:17:00执行JOB一次
2018/2/9 22:18:00执行JOB一次
2018/2/9 22:19:00执行JOB一次
2018/2/9 22:20:00执行JOB一次
2018/2/9 22:21:00执行JOB一次
2018/2/9 22:22:00执行JOB一次
2018/2/9 22:23:00执行JOB一次
2018/2/9 22:24:00执行JOB一次
2018/2/9 22:25:00执行JOB一次
2018/2/9 22:26:00执行JOB一次
2018/2/9 22:27:00执行JOB一次
2018/2/9 22:28:00执行JOB一次
2018/2/9 22:29:00执行JOB一次
2018/2/9 22:30:00执行JOB一次
2018/2/9 22:31:00执行JOB一次
2018/2/9 22:32:00执行JOB一次
2018/2/9 22:33:00执行JOB一次
2018/2/9 22:34:00执行JOB一次
2018/2/9 22:35:00执行JOB一次
2018/2/9 22:36:00执行JOB一次
2018/2/9 22:37:00执行JOB一次
2018/2/9 22:38:00执行JOB一次
2018/2/9 22:39:00执行JOB一次
2018/2/9 22:40:00执行JOB一次
2018/2/9 22:41:00执行JOB一次
2018/2/9 22:42:00执行JOB一次
2018/2/9 22:43:00执行JOB一次
2018/2/9 22:44:00执行JOB一次
2018/2/9 22:45:00执行JOB一次
2018/2/9 22:46:00执行JOB一次
2018/2/9 22:47:00执行JOB一次
2018/2/9 22:48:00执行JOB一次
2018/2/9 22:49:00执行JOB一次
2018/2/9 22:50:00执行JOB一次
2018/2/9 22:51:00执行JOB一次
